web/src/App.tsx:258	const organizationName = runtime?.tenant.name || runtime?.tenant.id || "Organization unavailable";
web/src/components/forms/FormFieldPropertyEditor.tsx:122	{isSelectionType(type) && <fieldset className="builder-subpanel"><legend>Choices</legend>{type === "yes_no" ? <p className="field-note">Respondents choose Yes or No.</p> : <label><span>Choices</span><textarea aria-label="Choices" rows={4} value={(field.options ?? []).join("\n")} onChange={(event) => onChange({ options: normalizeOptionText(event.target.value) })} onPaste={(event) => { const pasted = event.clipboardData.getData("text"); if (/[\r\n\t]/.test(pasted)) { event.preventDefault(); onChange({ options: normalizeOptionText(`${(field.options ?? []).join("\n")}\n${pasted}`) }); } }}/></label>}{type === "multi_select" && <div className="builder-control-grid"><NumberInput label="Minimum selections" value={field.constraints?.min_selections} min={0} max={field.options?.length ?? 50} onChange={(value) => onConstraint("min_selections", value)}/><NumberInput label="Maximum selections" value={field.constraints?.max_selections} min={0} max={field.options?.length ?? 50} onChange={(value) => onConstraint("max_selections", value)}/></div>}</fieldset>}
web/src/components/forms/FormFieldPropertyEditor.tsx:123	{type === "attestation" && <fieldset className="builder-subpanel"><legend>Attestation</legend><label><span>Statement to confirm</span><textarea value={field.attestation ?? ""} maxLength={1000} rows={3} onChange={(event) => onChange({ attestation: event.target.value })} required/></label></fieldset>}
web/src/components/forms/FormFieldPropertyEditor.tsx:126	{!textType(type) && !numericType(type) && type !== "date" && !isSelectionType(type) && type !== "attestation" && !fileType(type) && <p className="field-note">This response type has no additional validation options.</p>}
web/src/components/forms/FormFieldPropertyEditor.tsx:132	return <fieldset className="builder-subpanel"><legend>{scoringMode === "COMPLIANCE" ? "Compliance scoring" : "Risk scoring"}</legend><label className="compact-control"><input type="checkbox" checked={Boolean(field.scoring)} onChange={(event) => onToggle(event.target.checked)}/> Include response in the {scoringMode === "COMPLIANCE" ? "compliance" : "risk"} score</label>{field.scoring && <div className="builder-score-grid"><NumberInput label="Question weight (%)" value={field.scoring.weight} min={1} max={100} onChange={(value) => onChange({ scoring: { ...field.scoring!, weight: value ?? 1 } })}/>{options.map((option) => <NumberInput key={option} label={`${option} score`} value={field.scoring!.answer_scores[option] ?? 0} min={0} max={100} onChange={(value) => onChange({ scoring: { ...field.scoring!, answer_scores: { ...field.scoring!.answer_scores, [option]: value ?? 0 } } })}/>) }<div className="builder-critical-options"><span>Critical answers</span>{options.map((option) => <label className="compact-control" key={option}><input type="checkbox" checked={field.scoring!.critical_answers?.includes(option) ?? false} onChange={(event) => onChange({ scoring: { ...field.scoring!, critical_answers: event.target.checked ? [...(field.scoring!.critical_answers ?? []), option] : (field.scoring!.critical_answers ?? []).filter((answer) => answer !== option) } })}/>{option}</label>)}</div></div>}</fieldset>;
web/src/components/forms/FormFieldPropertyEditor.tsx:138	return <><fieldset className="builder-subpanel"><legend>Accepted files</legend><div className="format-options">{available.map((format) => <label className="compact-control" key={format.value}><input type="checkbox" checked={field.accepted_formats?.includes(format.value) ?? false} disabled={field.type === "signature"} onChange={(event) => onChange({ accepted_formats: event.target.checked ? [...(field.accepted_formats ?? []), format.value] : (field.accepted_formats ?? []).filter((value) => value !== format.value) })}/>{format.label}</label>)}</div></fieldset><fieldset className="builder-subpanel"><legend>Response limits</legend><div className="builder-control-grid"><NumberInput label="Minimum files" value={field.constraints?.min_files} min={0} max={10} disabled={singleFile} onChange={(value) => onConstraint("min_files", value)}/><NumberInput label="Maximum files" value={field.constraints?.max_files} min={1} max={10} disabled={singleFile} onChange={(value) => onConstraint("max_files", value)}/><NumberInput label="Maximum file size (MB)" value={field.constraints?.max_file_bytes ? field.constraints.max_file_bytes / (1024 * 1024) : undefined} min={1} max={100} onChange={(value) => onConstraint("max_file_bytes", value ? value * 1024 * 1024 : undefined)}/><NumberInput label="Combined file limit (MB)" value={field.constraints?.max_total_file_bytes ? field.constraints.max_total_file_bytes / (1024 * 1024) : undefined} min={1} max={500} onChange={(value) => onConstraint("max_total_file_bytes", value ? value * 1024 * 1024 : undefined)}/></div></fieldset></>;
web/src/components/forms/FormFieldPropertyEditor.tsx:141	function NumberInput({ label, value, min, max, disabled, onChange }: { label: string; value?: number; min?: number; max?: number; disabled?: boolean; onChange: (value: number | undefined) => void }) {
web/src/components/forms/FormFieldPropertyEditor.tsx:145	function EditorSelect<T extends string>({ label, value, options, onChange }: { label: string; value: T; options: SelectOption<T>[]; onChange: (value: T) => void }) {
web/src/components/forms/FormFieldPropertyEditor.tsx:146	return <SelectField label={label} value={value} placeholder={`Choose ${label.toLowerCase()}`} options={options} allowsEmpty={false} onChange={(next) => { if (next) onChange(next); }}/>;
web/src/components/forms/FormPoliciesView.tsx:34	const rollbackTarget = selected ? items.filter((item) => item.code === selected.code && item.version < selected.version).sort((left, right) => right.version - left.version)[0] : undefined;
web/src/components/forms/FormPoliciesView.tsx:42	setError(message(cause, "Response policies cannot be checked right now."));
web/src/components/forms/FormPoliciesView.tsx:55	setFormsError(message(cause, "Approved scoring forms cannot be checked right now."));
web/src/components/forms/FormPoliciesView.tsx:66	catch(cause) { if(request === automationRequest.current) setAutomationError(message(cause,"Automation policies could not be checked.")); }
web/src/components/forms/FormPoliciesView.tsx:78	try { const value = await createFormResponsePolicy(input); setCreating(false); setNotice("Policy draft created. Simulate its stored response population before requesting approval."); await refresh(); setSelectedID(value.id); }
web/src/components/forms/FormPoliciesView.tsx:79	catch (cause) { setError(message(cause, "The policy draft could not be created.")); }
web/src/components/forms/FormPoliciesView.tsx:88	const receipt = await simulateFormResponsePolicy(policy.id, policy.record_version); setSimulations((current) => ({ ...current, [policy.id]: receipt })); setNotice("Simulation completed against the current stored response population."); return;
web/src/components/forms/FormPoliciesView.tsx:99	} catch (cause) { setError(message(cause, "The policy command could not be confirmed. Reload the policy before retrying.")); }
web/src/components/forms/FormPoliciesView.tsx:104	<header className="forms-policies__heading"><div><p>Governed automation</p><h2 id="form-policies-title">Response policies</h2><span>Create an issue from a completed response that meets an approved concern threshold. Simulation and independent approval are required before activation.</span></div>{state === "live" && <Button variant="primary" onPress={() => openEditor()}>Create policy</Button>}</header>
web/src/components/forms/FormPoliciesView.tsx:107	{state === "loading" && <Surface><p role="status">Loading response policies for this legal entity…</p></Surface>}
web/src/components/forms/FormPoliciesView.tsx:109	<EmptyState population="Response policies in this legal entity" title="Sign in to review response policies" description="Your session ended before the policy population could be loaded." action={<Button onPress={() => void refresh()}>Retry loading policies</Button>}/>
web/src/components/forms/FormPoliciesView.tsx:111	{state === "error" && <div role="alert"><EmptyState population="Response policies in this legal entity" title="Response policies could not be loaded" description={error} action={<Button onPress={() => void refresh()}>Retry loading policies</Button>}/></div>}
web/src/components/forms/FormPoliciesView.tsx:113	<EmptyState population="Response policies in this legal entity" title="No response policies have been created" description="Create a draft to select the approved form, eligible subjects, issue handling and outcome check." action={<Button variant="primary" onPress={() => openEditor()}>Create policy</Button>}/>
web/src/components/forms/FormPoliciesView.tsx:116	<nav className="forms-policies__list" aria-label="Response policies">{items.map((policy) => <SelectableRecord key={policy.id} title={policy.name} metadata={`${statusLabel(policy.status)} · ${policy.code} · form revision ${policy.eligibility.form_template_version}`} description={policy.rollout === "SHADOW" ? "Shadow impact only" : "Creates governed issues"} isSelected={policy.id === selected?.id} onPress={() => setSelectedID(policy.id)}/>)}</nav>
web/src/components/forms/FormPoliciesView.tsx:121	{creating && <FocusedDialog label="Create response policy" size="wide" onClose={() => setCreating(false)}><FormPolicyEditor initialInput={editingInput} automationChoices={automationChoices} automationLoading={automationLoading} automationError={automationError} onSelectForm={(id,version) => void refreshAutomation(id,version)} onRetryAutomation={() => { const form=automationForm.current; if(form) void refreshAutomation(form.id,form.version); }} forms={forms} formsLoading={formsLoading} formsError={formsError} onRetryForms={() => void refreshForms()} onCancel={() => setCreating(false)} onCreate={create} busy={busy === "create"}/></FocusedDialog>}
web/src/components/forms/FormPoliciesView.tsx:135	<header><div><StatusBadge tone={statusTone(policy.status)}>{statusLabel(policy.status)}</StatusBadge><h3 id={`policy-${policy.id}`}>{policy.name}</h3><p>{policy.purpose}</p></div><Button variant="quiet" onPress={onRevise}>Revise policy</Button>{action && <Button variant="primary" isLoading={busy} onPress={onAction}>{action}</Button>}</header>
web/src/components/forms/FormPoliciesView.tsx:136	<dl className="forms-policy-facts"><div><dt>Form scope</dt><dd>{policy.eligibility.form_template_id} · revision {policy.eligibility.form_template_version}</dd></div><div><dt>Result used</dt><dd>{policy.eligibility.result_basis === "BANK_ASSESSED" ? "Completed bank assessment" : "Automatic submission result"}</dd></div><div><dt>Concern threshold</dt><dd>{policy.eligibility.bands?.map(statusLabel).join(", ") || "Bounded score threshold"}</dd></div><div><dt>Rollout</dt><dd>{policy.rollout === "SHADOW" ? "Shadow impact only" : "Create governed issues"}</dd></div><div><dt>Blast radius</dt><dd>{policy.blast_radius.per_run} per run · {policy.blast_radius.per_day} per day</dd></div><div><dt>Outcome check</dt><dd>After {policy.outcome_contract.check_after_minutes} minutes</dd></div><div><dt>Policy revision</dt><dd>{policy.version}</dd></div></dl>
web/src/components/forms/FormPoliciesView.tsx:137	<section><h4>Approval and timing</h4><p>{policy.checker_id ? "Independent approval recorded." : "Independent approval is pending."} The issue owner and outcome reviewer follow the current approved responsibilities.</p><p>{policy.effective_from ? `Eligible from ${new Date(policy.effective_from).toLocaleString()}.` : "Eligible after activation."} {policy.effective_until ? `Expires ${new Date(policy.effective_until).toLocaleString()}.` : "No planned expiry."}</p></section><section><h4>Issue handling</h4><strong>{policy.action.title_template}</strong><p>{policy.action.requested_handling}</p></section>
web/src/components/forms/FormPoliciesView.tsx:138	{simulation ? <section className="forms-policy-impact" aria-label="Latest simulation impact"><div><strong>{simulation.would_create_count} new issues</strong><span>{(simulation.result_basis ?? policy.eligibility.result_basis) === "BANK_ASSESSED" ? "Completed bank assessments checked" : "Automatic submission results checked"}</span><span>{simulation.eligible_count} eligible responses from {simulation.population_count} checked</span></div><ul><li>{simulation.would_reuse_count} existing issues reused</li><li>{simulation.blast_suppressed_count} responses held by the blast-radius limit</li><li>{simulation.restricted_excluded_count} restricted responses excluded</li></ul><small>Observed {new Date(simulation.observed_at).toLocaleString()} · expires {new Date(simulation.expires_at).toLocaleString()}</small></section> : <section className="forms-policy-impact forms-policy-impact--empty"><h4>No current simulation</h4><p>Simulate this exact policy revision before requesting approval.</p></section>}
web/src/components/forms/FormPoliciesView.tsx:139	<section aria-label="Policy execution history"><h4>Latest policy activity</h4>
web/src/components/forms/FormPoliciesView.tsx:140	<p>The latest 50 execution records for this policy revision show which result was checked and what happened.</p>
web/src/components/forms/FormPoliciesView.tsx:141	{historyState === "loading" && <p role="status">Loading policy activity...</p>}
web/src/components/forms/FormPoliciesView.tsx:142	{historyState === "error" && <><Notice tone="warning">Policy activity could not be checked.</Notice><Button variant="quiet" onPress={() => setHistoryReload((value) => value+1)}>Retry policy activity</Button></>}
web/src/components/forms/FormPoliciesView.tsx:143	{historyState === "live" && (history.length ? <ul>{history.map((item) => <li key={item.id}><strong>{executionLabel(item.state)}</strong> · {item.result_basis === "BANK_ASSESSED" ? `Bank assessment revision ${item.assessment_version}` : "Automatic submission result"} · {new Date(item.created_at).toLocaleString()}</li>)}</ul> : <p>No execution records were found for this policy revision. Activate the approved policy to check new results.</p>)}
web/src/components/forms/FormPoliciesView.tsx:145	{policy.status === "SUSPENDED" && !rollbackTarget && <Notice tone="warning">No earlier version of this policy is available for rollback. Create a new policy draft instead.</Notice>}
web/src/components/forms/FormPoliciesView.tsx:148	function dominantAction(policy: FormResponsePolicy, simulation?: FormPolicySimulation, rollbackTarget?: FormResponsePolicy) { if (policy.status === "DRAFT") return simulation ? "Send for approval" : "Simulate impact"; if (policy.status === "PENDING_APPROVAL") return "Approve policy"; if (policy.status === "APPROVED") return "Activate policy"; if (policy.status === "ACTIVE") return "Suspend policy"; if (policy.status === "SUSPENDED" && rollbackTarget) return `Create rollback from revision ${rollbackTarget.version}`; return undefined; }
web/src/components/forms/FormPoliciesView.tsx:151	function actionNotice(status: string) { return status === "PENDING_APPROVAL" ? "Policy sent for independent approval." : status === "APPROVED" ? "Policy approved. A permitted user must still activate it." : status === "ACTIVE" ? "Policy activated for its approved response population." : status === "SUSPENDED" ? "Policy suspended. No new responses will be enforced by it." : "A rollback draft was created for review."; }
web/src/components/forms/FormPoliciesView.tsx:157	return {code:policy.code,name:policy.name,purpose:policy.purpose,create_automation_policy:true,automation_policy_id:"",automation_policy_version:1,eligibility:policy.eligibility,action:policy.action,blast_radius:policy.blast_radius,outcome_contract:policy.outcome_contract,rollout:policy.rollout,effective_from:policy.effective_from?.slice(0,16),effective_until:policy.effective_until?.slice(0,16)};
web/src/components/forms/FormPoliciesView.tsx:160	function executionLabel(state: FormPolicyExecution["state"]) {return {NOT_MATCHED:"Threshold not met",SHADOW:"Matched in shadow mode",APPLIED:"Issue created",REUSED:"Existing issue reused",BLAST_SUPPRESSED:"Issue limit reached",FAILED:"Handling failed"}[state];}
web/src/components/forms/FormPolicyEditor.tsx:17	onCreate: (input: CreateFormResponsePolicyInput) => void | Promise<void>;
web/src/components/forms/FormPolicyEditor.tsx:73	if (!selected) { setError("Choose a currently available approved scoring form revision before creating this policy draft."); return; }
web/src/components/forms/FormPolicyEditor.tsx:75	if (!value.create_automation_policy && !automationChoices.some((choice) => choice.id === value.automation_policy_id && choice.version === value.automation_policy_version && choice.status === "ACTIVE")) { setError("Choose an active automation policy or create guardrails for this response policy."); return; }
web/src/components/forms/FormPolicyEditor.tsx:83	setError("Effective until must be later than effective from.");
web/src/components/forms/FormPolicyEditor.tsx:97	<header><p>New response policy</p><h2>Create a response policy</h2><span>Define which completed responses create an issue. Activation requires a current simulation and independent approval.</span></header>
web/src/components/forms/FormPolicyEditor.tsx:101	<section aria-labelledby="policy-identity-title"><h3 id="policy-identity-title">Policy purpose</h3><div className="forms-policy-control-grid">
web/src/components/forms/FormPolicyEditor.tsx:103	<TextField label="Policy name" value={value.name} onChange={(name) => patch("name", name)} maxLength={160}/>
web/src/components/forms/FormPolicyEditor.tsx:105	<TextField label="Policy code" description="Use a stable lowercase code; spaces become hyphens." value={value.code} onChange={(code) => patch("code", code)} maxLength={64}/>
web/src/components/forms/FormPolicyEditor.tsx:107	<div className="forms-policy-control-grid__full"><TextArea label="Purpose" value={value.purpose} onChange={(purpose) => patch("purpose", purpose)} rows={3} maxLength={1000}/></div>
web/src/components/forms/FormPolicyEditor.tsx:111	<section aria-labelledby="policy-population-title"><h3 id="policy-population-title">Response population</h3><p>Choose the approved form revision and the bank records whose responses this policy covers.</p><div className="forms-policy-control-grid">
web/src/components/forms/FormPolicyEditor.tsx:113	{formsLoading ? <div className="forms-policy-control-grid__full"><Notice>Loading approved scoring forms…</Notice></div>
web/src/components/forms/FormPolicyEditor.tsx:115	: formsError ? <div className="forms-policy-control-grid__full"><Notice tone="error">{formsError}</Notice>{onRetryForms && <Button variant="quiet" type="button" onPress={onRetryForms}>Retry form choices</Button>}</div>
web/src/components/forms/FormPolicyEditor.tsx:117	: forms.length === 0 ? <div className="forms-policy-control-grid__full"><Notice tone="warning">No active approved scoring forms are available. Approve and activate a scored form before creating a response policy.</Notice></div>
web/src/components/forms/FormPolicyEditor.tsx:119	: <SelectField label="Approved form revision" value={selectedForm} placeholder="Choose approved scored form" allowsEmpty={false} options={forms.map((form) => ({ id: formRefKey(form.id, form.version), label: `${form.name} · ${form.code} · revision ${form.version}` }))} onChange={(next) => {
web/src/components/forms/FormPolicyEditor.tsx:127	<SelectField label="Responses about" value={value.eligibility.subject_types[0] ?? ""} placeholder="Choose bank records" allowsEmpty={false} options={[{id:"VENDOR_RELATIONSHIP",label:"Vendor services"},{id:"PROGRAM",label:"Programs"},{id:"MATTER",label:"Issues and changes"}]} onChange={(subject) => { if(subject) patch("eligibility", {...value.eligibility,subject_types:[subject]}); }}/>
web/src/components/forms/FormPolicyEditor.tsx:129	<SelectField label="Result used for issue handling" value={value.eligibility.result_basis ?? "AUTOMATIC"} placeholder="Choose result" allowsEmpty={false} options={[{id:"AUTOMATIC",label:"Automatic submission result"},{id:"BANK_ASSESSED",label:"Completed bank assessment"}]} onChange={(basis) => {if(basis) patch("eligibility",{...value.eligibility,result_basis:basis as "AUTOMATIC" | "BANK_ASSESSED"}); }}/>
web/src/components/forms/FormPolicyEditor.tsx:131	{value.eligibility.result_basis === "BANK_ASSESSED" && <p>Required bank reviews must be complete before this policy can create an issue. Minimum coverage applies to the assessed result.</p>}
web/src/components/forms/FormPolicyEditor.tsx:133	<NumberField label="Minimum answer coverage (%)" value={Math.round(value.eligibility.minimum_coverage * 100)} min={0} max={100} onChange={(minimum_coverage) => patch("eligibility", { ...value.eligibility, minimum_coverage: minimum_coverage / 100 })}/>
web/src/components/forms/FormPolicyEditor.tsx:135	</div><div className="forms-policy-checks"><CheckboxField label="Use only the current response revision" description="Earlier response revisions remain reconstructable but cannot trigger this policy." isSelected={value.eligibility.current_only} onChange={(current_only) => patch("eligibility", { ...value.eligibility, current_only })}/>{(["HIGH", "CRITICAL"] as const).map((band) => <CheckboxField key={band} label={`${title(band)} concern responses`} isSelected={value.eligibility.bands?.includes(band) ?? false} onChange={(selected) => patch("eligibility", { ...value.eligibility, bands: selected ? [...(value.eligibility.bands ?? []), band] : (value.eligibility.bands ?? []).filter((item) => item !== band) })}/>)}</div></section>
web/src/components/forms/FormPolicyEditor.tsx:137	<section aria-labelledby="policy-automation-title"><h3 id="policy-automation-title">Automation guardrail</h3><div className="forms-policy-control-grid">
web/src/components/forms/FormPolicyEditor.tsx:139	<SelectField label="Automation policy" value={value.create_automation_policy ? "create" : value.automation_policy_id} placeholder="Choose automation policy" allowsEmpty={false} options={[{id:"create",label:"Create guardrails for this response policy"},...automationChoices.filter((choice) => choice.status === "ACTIVE" && (!choice.effective_until || new Date(choice.effective_until).getTime() > Date.now())).map((choice) => ({id:choice.id,label:`${choice.name} · ${title(choice.status)} · revision ${choice.version}`}))]} onChange={(selected) => {
web/src/components/forms/FormPolicyEditor.tsx:149	<div className="forms-policy-control-grid__full">{value.create_automation_policy ? <p>The limits and outcome check below will be saved with this policy. Simulation and independent approval apply to both before activation.</p> : <p>{automationChoices.find((choice) => choice.id === value.automation_policy_id)?.purpose} Used by {automationChoices.find((choice) => choice.id === value.automation_policy_id)?.use_count ?? "an unknown number of"} response policy revisions.</p>}
web/src/components/forms/FormPolicyEditor.tsx:151	{automationLoading && <p role="status">Checking automation policies for this form revision…</p>}
web/src/components/forms/FormPolicyEditor.tsx:153	{automationError && <><Notice tone="warning">{automationError} You can still create guardrails with this response policy.</Notice>{onRetryAutomation && <Button type="button" variant="quiet" onPress={onRetryAutomation}>Retry automation policies</Button>}</>}
web/src/components/forms/FormPolicyEditor.tsx:155	{!automationLoading && !automationError && automationChoices.length === 0 && <p>No automation policies were found for this form revision. Create guardrails with this response policy.</p>}
web/src/components/forms/FormPolicyEditor.tsx:159	<NumberField label="Maximum new issues per run" value={value.blast_radius.per_run} min={1} max={1_000} onChange={(per_run) => patch("blast_radius", { ...value.blast_radius, per_run, per_day: Math.max(per_run, value.blast_radius.per_day) })}/>
web/src/components/forms/FormPolicyEditor.tsx:161	<NumberField label="Maximum new issues per day" value={value.blast_radius.per_day} min={value.blast_radius.per_run} max={10_000} onChange={(per_day) => patch("blast_radius", { ...value.blast_radius, per_day })}/>
web/src/components/forms/FormPolicyEditor.tsx:163	<SelectField label="Rollout mode" value={value.rollout} placeholder="Choose rollout" allowsEmpty={false} options={[{ id: "SHADOW", label: "Shadow — record impact only" }, { id: "ENFORCE", label: "Enforce — create governed issues" }]} onChange={(rollout) => { if (rollout) patch("rollout", rollout as FormPolicyRollout); }}/>
web/src/components/forms/FormPolicyEditor.tsx:165	<TextField label="Effective from" description="Leave blank to make the approved policy eligible as soon as it is activated." type="datetime-local" value={value.effective_from ?? ""} onChange={(effective_from) => patch("effective_from", effective_from || undefined)}/>
web/src/components/forms/FormPolicyEditor.tsx:167	<TextField label="Effective until" description="Leave blank when the approved policy has no planned end date." type="datetime-local" value={value.effective_until ?? ""} onChange={(effective_until) => patch("effective_until", effective_until || undefined)}/>
web/src/components/forms/FormPolicyEditor.tsx:171	<section aria-labelledby="policy-matter-title"><h3 id="policy-matter-title">Issue and outcome</h3><div className="forms-policy-control-grid">
web/src/components/forms/FormPolicyEditor.tsx:173	<SelectField label="Issue type" value={value.action.type} placeholder="Choose issue type" allowsEmpty={false} options={[{ id: "VENDOR_DEFICIENCY", label: "Vendor deficiency" }, { id: "VENDOR_REVIEW", label: "Vendor review" }, { id: "CONTROL_GAP", label: "Control gap" }, { id: "RISK_SITUATION", label: "Risk situation" }, { id: "AUDIT_FINDING", label: "Audit finding" }, { id: "EXCEPTION", label: "Exception" }, { id: "FAILED_VERIFICATION", label: "Failed verification" }, { id: "EVIDENCE_CONTRADICTION", label: "Evidence contradiction" }, { id: "KRI_BREACH", label: "KRI breach" }]} onChange={(type) => { if (type) patch("action", { ...value.action, type }); }}/>
web/src/components/forms/FormPolicyEditor.tsx:175	<TextField label="Issue title" value={value.action.title_template} onChange={(title_template) => patch("action", { ...value.action, title_template })}/>
web/src/components/forms/FormPolicyEditor.tsx:177	<NumberField label="Issue priority" value={value.action.priority} min={1} max={5} onChange={(priority) => patch("action", { ...value.action, priority })}/>
web/src/components/forms/FormPolicyEditor.tsx:179	<div className="forms-policy-control-grid__full"><TextArea label="Issue summary" value={value.action.summary_template} onChange={(summary_template) => patch("action", { ...value.action, summary_template })} rows={2}/></div>
web/src/components/forms/FormPolicyEditor.tsx:181	<div className="forms-policy-control-grid__full"><TextArea label="Required handling" value={value.action.requested_handling} onChange={(requested_handling) => patch("action", { ...value.action, requested_handling })} rows={2}/></div>
web/src/components/forms/FormPolicyEditor.tsx:183	<div className="forms-policy-control-grid__full"><TextArea label="Expected outcome" value={value.outcome_contract.expected_outcome} onChange={(expected_outcome) => patch("outcome_contract", { ...value.outcome_contract, expected_outcome })} rows={2}/></div>
web/src/components/forms/FormPolicyEditor.tsx:185	<NumberField label="Check outcome after (minutes)" value={value.outcome_contract.check_after_minutes} min={1} max={525_600} onChange={(check_after_minutes) => patch("outcome_contract", { ...value.outcome_contract, check_after_minutes })}/>
web/src/components/forms/FormPolicyEditor.tsx:187	<SelectField label="If the outcome is not achieved" value={value.outcome_contract.failure_response} placeholder="Choose follow-up" allowsEmpty={false} options={[{ id: "ESCALATE", label: "Escalate using the current hierarchy" }, { id: "REOPEN", label: "Reopen the issue for handling" }, { id: "CREATE_MATTER", label: "Create a failed-verification issue" }, { id: "BLOCK_CLOSE", label: "Block closure until verification succeeds" }]} onChange={(failure_response) => { if (failure_response) patch("outcome_contract", { ...value.outcome_contract, failure_response }); }}/>
web/src/components/forms/FormPolicyEditor.tsx:191	<footer><Button variant="primary" type="submit" isLoading={busy} isDisabled={formsLoading || Boolean(formsError) || forms.length === 0}>Create policy draft</Button><Button variant="quiet" type="button" onPress={onCancel} isDisabled={busy}>Cancel</Button></footer>
web/src/components/forms/FormPolicyEditor.tsx:205	action: { type: "VENDOR_DEFICIENCY", priority: 2, title_template: "", summary_template: "A completed response met the approved concern threshold.", requested_handling: "" },
web/src/components/forms/FormPolicyEditor.tsx:211	function requiredFields(value: CreateFormResponsePolicyInput) { return [{ label: "Policy name", value: value.name }, { label: "Policy code", value: value.code }, { label: "Purpose", value: value.purpose }, { label: "Approved form revision", value: value.eligibility.form_template_id }, { label: "Issue title", value: value.action.title_template }, { label: "Required handling", value: value.action.requested_handling }, { label: "Expected outcome", value: value.outcome_contract.expected_outcome }]; }
web/src/components/forms/FormPolicyEditor.tsx:213	function NumberField({ label, value, min, max, onChange }: { label: string; value: number; min: number; max: number; onChange: (value: number) => void }) { return <TextField label={label} type="number" value={String(value)} min={min} max={max} onChange={(raw) => onChange(Math.min(max, Math.max(min, Number(raw) || min)))}/>; }
web/src/components/forms/FormPreview.tsx:17	return <section className="builder-preview form-preview-panel" aria-labelledby="form-preview-title">
web/src/components/forms/FormPreview.tsx:18	<div className="section-editor-heading"><div><h5 id="form-preview-title">Response preview</h5><p>Preview the questions and answer controls recipients will use.</p></div>{showModeControls && <div className="builder-row-actions" role="group" aria-label="Preview layout"><button className="secondary-button" type="button" aria-pressed={mode === "CLASSIC"} onClick={() => setMode("CLASSIC")}>Preview Classic</button><button className="secondary-button" type="button" aria-pressed={mode === "WIZARD"} onClick={() => setMode("WIZARD")}>Preview Wizard</button></div>}</div>
web/src/components/forms/FormPreview.tsx:20	? <section className="form-preview-review" aria-labelledby="form-preview-review-title"><h3 id="form-preview-review-title">Response review preview</h3><p>This is a template preview. No response will be submitted.</p><dl>{contract.fields.map((field) => <div key={field.id}><dt>{field.label}</dt><dd>{previewAnswer(answers[field.id])}</dd></div>)}</dl><button className="secondary-button" type="button" onClick={() => setReviewing(false)}>Return to questions</button></section>
web/src/components/forms/FormPreview.tsx:26	if (!value) return "No answer entered";
web/src/components/forms/FormPreview.tsx:29	if (value.artifact_ids?.length || value.document?.artifact_id) return "File selected for preview";
web/src/components/forms/FormPreview.tsx:30	return "No answer entered";
web/src/components/forms/FormPropertyPanel.tsx:14	loadReusableTemplate?: (id: string, version: number) => Promise<FormTemplate>;
web/src/components/forms/FormPropertyPanel.tsx:65	<fieldset className="builder-panel builder-sections">
web/src/components/forms/FormPropertyPanel.tsx:66	<legend>Sections</legend>
web/src/components/forms/FormPropertyPanel.tsx:71	<button className="text-button" type="button" disabled={index === 0} onClick={() => props.onMoveSection(index, -1)} aria-label={`Move ${section.title.trim() || `Section ${index + 1}`} up`}>Move up</button>
web/src/components/forms/FormPropertyPanel.tsx:72	<button className="text-button" type="button" disabled={index === props.sections.length - 1} onClick={() => props.onMoveSection(index, 1)} aria-label={`Move ${section.title.trim() || `Section ${index + 1}`} down`}>Move down</button>
web/src/components/forms/FormPropertyPanel.tsx:73	<button className="text-button" type="button" disabled={props.sections.length >= 20} onClick={() => props.onDuplicateSection(section.id)} aria-label={`Duplicate ${section.title.trim() || `Section ${index + 1}`}`}>Duplicate</button>
web/src/components/forms/FormPropertyPanel.tsx:74	{props.sections.length > 1 && <button className="text-button danger-text" type="button" onClick={() => props.onRemoveSection(section.id)}>Remove</button>}
web/src/components/forms/FormPropertyPanel.tsx:78	<label><span>Section title</span><input value={section.title} maxLength={200} onChange={(event) => props.onSectionsChange(props.sections.map((item) => item.id === section.id ? { ...item, title: event.target.value } : item))} required/></label>
web/src/components/forms/FormPropertyPanel.tsx:79	<label><span>Section guidance</span><input value={section.help ?? ""} maxLength={1000} onChange={(event) => props.onSectionsChange(props.sections.map((item) => item.id === section.id ? { ...item, help: event.target.value } : item))}/></label>
web/src/components/forms/FormPropertyPanel.tsx:80	{props.scoringMode === "COMPLIANCE" && <label><span>Compliance section weight (%)</span><input type="number" value={section.weight ?? ""} min={0} max={100} onChange={(event) => props.onSectionsChange(props.sections.map((item) => item.id === section.id ? { ...item, weight: event.target.value === "" ? 0 : Number(event.target.value) } : item))}/></label>}
web/src/components/forms/FormPropertyPanel.tsx:83	<div className="builder-add-actions"><button className="secondary-button builder-add-button" type="button" disabled={props.sections.length >= 20} onClick={props.onAddSection}>Add section</button></div>
web/src/components/forms/FormPropertyPanel.tsx:86	<summary>Insert section from active template</summary>
web/src/components/forms/FormPropertyPanel.tsx:88	<SelectField label="Active template revision" value={selectedTemplateKey || undefined} placeholder="Choose a template" options={props.reusableTemplates!.map((ref) => ({ id: `${ref.id}:${ref.version}`, label: reusableRefLabel(ref) }))} onChange={(value) => void chooseReusableTemplate(value ?? "")}/>
web/src/components/forms/FormPropertyPanel.tsx:90	label="Section to insert"
web/src/components/forms/FormPropertyPanel.tsx:92	placeholder="Choose a section"
